
CCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376219844.365012
e376219844.409128
r1
xCompileC
xbuild/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o
x/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.ma7925dc4a86cb641^23bd68c4a86cb641^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m0000000000000000^4210"CompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=90449082-51e4-4545-8e6e-174ae3a16778 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/fuk_app-generated-files.hmap -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/fuk_app-own-target-headers.hmap -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/fuk_app-all-target-headers.hmap -iquote /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/fuk_app-project-headers.hmap -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/DerivedSources/i386 -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/DerivedSources -F/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6q/xc5mq1y97b352fwhmszwq4480000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fuk_app_Prefix-dnmtlspwxejplngtvcseqimwprat/fuk_app_Prefix.pch -MMD -MT dependencies -MF /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.d --serialize-diagnostics /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.dia -c /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m -o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o36"F37650FE-2E9C-4734-B923-E74E8897968D-

CCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376219844.325936
e376219844.363681
r1
xCompileC
xbuild/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o
x/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m579353c4a86cb641^e31c5dc4a86cb641^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m0000000000000000^4240"CompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=90449082-51e4-4545-8e6e-174ae3a16778 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/fuk_app-generated-files.hmap -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/fuk_app-own-target-headers.hmap -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/fuk_app-all-target-headers.hmap -iquote /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/fuk_app-project-headers.hmap -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/DerivedSources/i386 -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/DerivedSources -F/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6q/xc5mq1y97b352fwhmszwq4480000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fuk_app_Prefix-dnmtlspwxejplngtvcseqimwprat/fuk_app_Prefix.pch -MMD -MT dependencies -MF /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.d --serialize-diagnostics /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.dia -c /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m -o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o36"3B13CC42-557E-4E50-8AF9-FFE31DA4BF67-

CCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376219844.285401
e376219844.323672
r1
xCompileC
xbuild/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o
x/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m593449c4a86cb641^7fdc52c4a86cb641^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m0000000000000000^4198"CompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=90449082-51e4-4545-8e6e-174ae3a16778 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/fuk_app-generated-files.hmap -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/fuk_app-own-target-headers.hmap -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/fuk_app-all-target-headers.hmap -iquote /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/fuk_app-project-headers.hmap -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/DerivedSources/i386 -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/DerivedSources -F/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6q/xc5mq1y97b352fwhmszwq4480000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fuk_app_Prefix-dnmtlspwxejplngtvcseqimwprat/fuk_app_Prefix.pch -MMD -MT dependencies -MF /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.d --serialize-diagnostics /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.dia -c /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m -o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o36"F1E880FE-57E3-4C28-BEF4-9E3B66FD01D6-

CCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376219847.525692
e376219847.572997
r1
xCompileC
xbuild/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o
x/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection136"Compile /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.mddb386c7a86cb641^32b092c7a86cb641^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m0000000000000000^4300"CompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=90449082-51e4-4545-8e6e-174ae3a16778 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/fuk_app-generated-files.hmap -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/fuk_app-own-target-headers.hmap -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/fuk_app-all-target-headers.hmap -iquote /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/fuk_app-project-headers.hmap -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/DerivedSources/i386 -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/DerivedSources -F/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6q/xc5mq1y97b352fwhmszwq4480000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fuk_app_Prefix-dnmtlspwxejplngtvcseqimwprat/fuk_app_Prefix.pch -MMD -MT dependencies -MF /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.d --serialize-diagnostics /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.dia -c /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m -o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o36"245AADD9-5465-4BD8-A3B6-6A1D2E31AAD7-

CCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376219847.238430
e376219847.287246
r1
xCompileC
xbuild/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o
x/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
